path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
path 160 fam0 20 fam-found 2 # PWY-1121
   RXN-16389 hits 0.15 # RXN-16389
   RXN-16418 hits 0.15 # RXN-16418
path 162 fam0 5 fam-found 4 # PWY-1269
   DARAB5PISOM-RXN hits 0.09 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 0.09 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 0.08 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 0.09 # CPM-KDOSYNTH-RXN
path 164 fam0 7 fam-found 3 # PWY-1361
   RXN-2401 hits 0.07 # RXN-2401
   RXN-2425 hits 0.1 # RXN-2425
   RXN0-2044 hits 0.02 # RXN0-2044
path 169 fam0 9 fam-found 3 # PWY-181
   GPH-RXN hits 0.17 # GPH-RXN
   RXN-969 hits 0.16 # RXN-969
   GLYOHMETRANS-RXN hits 0.25 # GLYOHMETRANS-RXN
path 170 fam0 9 fam-found 9 # PWY-1861
   R10-RXN hits 0.28 # R10-RXN
   R12-RXN hits 0.28 # R12-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 0.13 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
path 171 fam0 15 fam-found 6 # PWY-1882
   RXN-2882 hits 0.14 # RXN-2882
   3.5.4.27-RXN hits 0.14 # 3.5.4.27-RXN
   FORMATETHFLIG-RXN hits 0.01 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 0.25 # METHYLENETHFDEHYDROG-NADP-RXN
   1.2.1.2-RXN hits 0.22 # 1.2.1.2-RXN
path 175 fam0 10 fam-found 8 # PWY-2201
   GLYOHMETRANS-RXN hits 0.25 # GLYOHMETRANS-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 0.08 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 0.25 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 0.09 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 0.01 # FORMYLTHFDEFORMYL-RXN
   FORMATETHFLIG-RXN hits 0.01 # FORMATETHFLIG-RXN
path 176 fam0 9 fam-found 5 # PWY-2221
   GLUCONOLACT-RXN hits 0.01 # GLUCONOLACT-RXN
   RXN-3443 hits 0.28 # RXN-3443
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
path 177 fam0 19 fam-found 2 # PWY-2229
   RXN-3766 hits 0.06 # RXN-3766
   RXN-3562 hits 0.06 # RXN-3562
path 178 fam0 7 fam-found 4 # PWY-241
   RXN0-5224 hits 0.04 # RXN0-5224
   PEPCARBOX-RXN hits 0.01 # PEPCARBOX-RXN
   MALIC-NADP-RXN hits 0.01 # MALIC-NADP-RXN
   PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN hits 0.1 # PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
path 180 fam0 34 fam-found 7 # PWY-2504
   ARYLFORMAMIDASE-RXN hits 0.15 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 0.07 # KYNURENINASE-RXN
   ACETALD-DEHYDROG-RXN hits 0.02 # ACETALD-DEHYDROG-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 0.01 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 0.02 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 0.17 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
path 181 fam0 38 fam-found 2 # PWY-2541
   RXN-707 hits 0.01 # RXN-707
   RXN-4210 hits 0.01 # RXN-4210
path 183 fam0 9 fam-found 7 # PWY-2941
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 0.24 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 0.24 # RXN-14014
   N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN hits 0.06 # N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN
   DIAMINOPIMEPIM-RXN hits 0.24 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 0.2299999999999999 # DIAMINOPIMDECARB-RXN
path 184 fam0 7 fam-found 5 # PWY-2942
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 0.24 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 0.24 # RXN-14014
   DIAMINOPIMDECARB-RXN hits 0.2299999999999999 # DIAMINOPIMDECARB-RXN
path 186 fam0 13 fam-found 11 # PWY-3001
   RXN-15123 hits 0.03 # RXN-15123
   ACETOOHBUTSYN-RXN hits 0.36 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 0.17 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 0.24 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 0.08 # HOMOSERKIN-RXN
   THRESYN-RXN hits 0.2 # THRESYN-RXN
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
path 194 fam0 14 fam-found 10 # PWY-3502
   ARYLFORMAMIDASE-RXN hits 0.15 # ARYLFORMAMIDASE-RXN
   KYNURENINE-3-MONOOXYGENASE-RXN hits 0.06 # KYNURENINE-3-MONOOXYGENASE-RXN
   3-HYDROXY-KYNURENINASE-RXN hits 0.07 # 3-HYDROXY-KYNURENINASE-RXN
   1.13.11.6-RXN hits 0.06 # 1.13.11.6-RXN
   QUINOPRIBOTRANS-RXN hits 0.2299999999999999 # QUINOPRIBOTRANS-RXN
   2.7.7.1-RXN hits 0.14 # 2.7.7.1-RXN
   NICONUCADENYLYLTRAN-RXN hits 0.12 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 0.09 # NAD-SYNTH-GLN-RXN
   NICOTINAMID-RXN hits 0.03 # NICOTINAMID-RXN
   NICOTINATEPRIBOSYLTRANS-RXN hits 0.04 # NICOTINATEPRIBOSYLTRANS-RXN
path 195 fam0 11 fam-found 2 # PWY-3581
   TYROSINE-DECARBOXYLASE-RXN hits 0.14 # TYROSINE-DECARBOXYLASE-RXN
   RXN66-221 hits 0.09 # RXN66-221
path 197 fam0 7 fam-found 4 # PWY-3661
   2.1.1.5-RXN hits 0.01 # 2.1.1.5-RXN
   SARCOX-RXN hits 0.02 # SARCOX-RXN
   GLYOHMETRANS-RXN hits 0.25 # GLYOHMETRANS-RXN
   RXN-15127 hits 0.03 # RXN-15127
path 198 fam0 4 fam-found 1 # PWY-3781
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 0.18 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
path 199 fam0 19 fam-found 15 # PWY-3801
   ALCOHOL-DEHYDROG-RXN hits 0.09 # ALCOHOL-DEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 0.01 # FRUCTOKINASE-RXN
path 200 fam0 11 fam-found 8 # PWY-3841
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 0.08 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 0.25 # METHYLENETHFDEHYDROG-NADP-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   GLYOHMETRANS-RXN hits 0.25 # GLYOHMETRANS-RXN
   1.5.1.20-RXN hits 0.09 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   FORMATETHFLIG-RXN hits 0.01 # FORMATETHFLIG-RXN
   THYMIDYLATESYN-RXN hits 0.14 # THYMIDYLATESYN-RXN
path 202 fam0 6 fam-found 2 # PWY-3941
   PROPIONATE--COA-LIGASE-RXN hits 0.01 # PROPIONATE--COA-LIGASE-RXN
   PROPCOASYN-RXN hits 0.04 # PROPCOASYN-RXN
path 203 fam0 6 fam-found 1 # PWY-4041
   RXN-6601 hits 0.08 # RXN-6601
path 204 fam0 8 fam-found 2 # PWY-4061
   RXN-6641 hits 0.08 # RXN-6641
   RXN-15127 hits 0.03 # RXN-15127
path 207 fam0 15 fam-found 10 # PWY-4221
   PROPIONATE--COA-LIGASE-RXN hits 0.01 # PROPIONATE--COA-LIGASE-RXN
   PROPCOASYN-RXN hits 0.04 # PROPCOASYN-RXN
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 0.09 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 0.17 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 0.09 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 0.09 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSLIG-RXN hits 0.29 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 0.29 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 0.2299999999999999 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 0.1 # DEPHOSPHOCOAKIN-RXN
path 210 fam0 7 fam-found 1 # PWY-4661
   MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN hits 0.15 # MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN
path 211 fam0 14 fam-found 2 # PWY-4702
   RXN0-5408 hits 0.19 # RXN0-5408
   RXN-7253 hits 0.19 # RXN-7253
path 212 fam0 5 fam-found 2 # PWY-4722
   3.5.2.14-RXN hits 0.02 # 3.5.2.14-RXN
   SARCOX-RXN hits 0.02 # SARCOX-RXN
path 214 fam0 5 fam-found 4 # PWY-4984
   ORNCARBAMTRANSFER-RXN hits 0.24 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 0.2299999999999999 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 0.2299999999999999 # ARGSUCCINLYA-RXN
   ARGINASE-RXN hits 0.07 # ARGINASE-RXN
path 215 fam0 12 fam-found 8 # PWY-5004
   GLUTKIN-RXN hits 0.03 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 0.03 # GLUTSEMIALDEHYDROG-RXN
   RXN-14903 hits 0.07 # RXN-14903
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 0.04 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
   ORNCARBAMTRANSFER-RXN hits 0.24 # ORNCARBAMTRANSFER-RXN
   ARGINASE-RXN hits 0.07 # ARGINASE-RXN
   ARGSUCCINLYA-RXN hits 0.2299999999999999 # ARGSUCCINLYA-RXN
   ARGSUCCINSYN-RXN hits 0.2299999999999999 # ARGSUCCINSYN-RXN
path 216 fam0 8 fam-found 4 # PWY-5005
   7KAPSYN-RXN hits 0.08 # 7KAPSYN-RXN
   DAPASYN-RXN hits 0.03 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 0.01 # DETHIOBIOTIN-SYN-RXN
   2.8.1.6-RXN hits 0.05 # 2.8.1.6-RXN
path 218 fam0 5 fam-found 3 # PWY-5028
   HISTIDINE-AMMONIA-LYASE-RXN hits 0.08 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 0.08 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 0.08 # IMIDAZOLONEPROPIONASE-RXN
path 219 fam0 6 fam-found 6 # PWY-5030
   HISTIDINE-AMMONIA-LYASE-RXN hits 0.08 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 0.08 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 0.08 # IMIDAZOLONEPROPIONASE-RXN
   GLUTAMATE-FORMIMINOTRANSFERASE-RXN hits 0.03 # GLUTAMATE-FORMIMINOTRANSFERASE-RXN
   4.3.1.4-RXN hits 0.04 # 4.3.1.4-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
path 220 fam0 12 fam-found 8 # PWY-5044
   RXN0-366 hits 0.01 # RXN0-366
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   RXN-7609 hits 0.24 # RXN-7609
   IMP-DEHYDROG-RXN hits 0.09 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 0.24 # XMPXAN-RXN
   RXN0-363 hits 0.01 # RXN0-363
   RXN-7682 hits 0.03 # RXN-7682
   RXN0-901 hits 0.03 # RXN0-901
path 224 fam0 9 fam-found 1 # PWY-5055
   6-HYDROXYNICOTINATE-REDUCTASE-RXN hits 0.01 # 6-HYDROXYNICOTINATE-REDUCTASE-RXN
path 226 fam0 4 fam-found 2 # PWY-5067
   RXN-7668 hits 0.07 # RXN-7668
   RXN-7669 hits 0.05 # RXN-7669
path 229 fam0 4 fam-found 1 # PWY-5079
   RXN-7700 hits 0.09 # RXN-7700
path 233 fam0 11 fam-found 8 # PWY-5088
   METHYLASPARTATE-MUTASE-RXN hits 0.02 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 0.01 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   2.1.3.1-RXN hits 0.01 # 2.1.3.1-RXN
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   R601-RXN hits 0.19 # R601-RXN
path 234 fam0 7 fam-found 7 # PWY-5097
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 0.24 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 0.24 # RXN-14014
   RXN-7737 hits 0.24 # RXN-7737
   DIAMINOPIMEPIM-RXN hits 0.24 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 0.2299999999999999 # DIAMINOPIMDECARB-RXN
path 236 fam0 4 fam-found 2 # PWY-5100
   PYRUFLAVREDUCT-RXN hits 1.04 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
path 237 fam0 8 fam-found 5 # PWY-5101
   RXN-7743 hits 0.14 # RXN-7743
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 0.38 # R-2-METHYLMALATE-DEHYDRATASE-RXN
   ACETOOHBUTSYN-RXN hits 0.36 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 238 fam0 7 fam-found 5 # PWY-5103
   METHYLASPARTATE-MUTASE-RXN hits 0.02 # METHYLASPARTATE-MUTASE-RXN
   ACETOOHBUTSYN-RXN hits 0.36 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 0.17 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 239 fam0 6 fam-found 5 # PWY-5104
   PROPIONATE--COA-LIGASE-RXN hits 0.01 # PROPIONATE--COA-LIGASE-RXN
   2-OXOBUTYRATE-SYNTHASE-RXN hits 0.02 # 2-OXOBUTYRATE-SYNTHASE-RXN
   ACETOOHBUTSYN-RXN hits 0.36 # ACETOOHBUTSYN-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 241 fam0 22 fam-found 7 # PWY-5114
   UDP-GLUCURONATE-DECARBOXYLASE-RXN hits 0.07 # UDP-GLUCURONATE-DECARBOXYLASE-RXN
   UDPGLUCEPIM-RXN hits 0.71 # UDPGLUCEPIM-RXN
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   GALACTURIDYLYLTRANS-RXN hits 0.22 # GALACTURIDYLYLTRANS-RXN
   UGD-RXN hits 0.25 # UGD-RXN
   UDP-GLUCURONATE-4-EPIMERASE-RXN hits 0.08 # UDP-GLUCURONATE-4-EPIMERASE-RXN
   UDP-ARABINOSE-4-EPIMERASE-RXN hits 0.01 # UDP-ARABINOSE-4-EPIMERASE-RXN
path 242 fam0 12 fam-found 12 # PWY-5121
   DXS-RXN hits 0.09 # DXS-RXN
   DXPREDISOM-RXN hits 0.1 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 0.1 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 0.1 # 2.7.1.148-RXN
   RXN0-302 hits 0.1 # RXN0-302
   RXN-15878 hits 0.1 # RXN-15878
   ISPH2-RXN hits 0.1 # ISPH2-RXN
   RXN0-884 hits 0.1 # RXN0-884
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   GPPSYN-RXN hits 0.25 # GPPSYN-RXN
   FPPSYN-RXN hits 0.25 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 0.25 # FARNESYLTRANSTRANSFERASE-RXN
path 243 fam0 13 fam-found 1 # PWY-5129
   RXN-7793 hits 0.02 # RXN-7793
path 244 fam0 4 fam-found 3 # PWY-5130
   PROPIONYL-COA-CARBOXY-RXN hits 0.02 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
path 247 fam0 18 fam-found 3 # PWY-5134
   RXN-18448 hits 0.2299999999999999 # RXN-18448
   RXN-18446 hits 0.2299999999999999 # RXN-18446
   RXN-18447 hits 0.2299999999999999 # RXN-18447
path 249 fam0 5 fam-found 3 # PWY-5136
   ENOYL-COA-HYDRAT-RXN hits 0.1 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 0.02 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 0.02 # KETOACYLCOATHIOL-RXN
path 250 fam0 5 fam-found 3 # PWY-5138
   OHBUTYRYL-COA-EPIM-RXN hits 0.01 # OHBUTYRYL-COA-EPIM-RXN
   RXN-7836 hits 0.01 # RXN-7836
   ENOYL-COA-HYDRAT-RXN hits 0.1 # ENOYL-COA-HYDRAT-RXN
path 252 fam0 9 fam-found 8 # PWY-5154
   N-ACETYLTRANSFER-RXN hits 0.45 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 0.2299999999999999 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 0.2299999999999999 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 0.24 # ACETYLORNTRANSAM-RXN
   CARBPSYN-RXN hits 0.4599999999999999 # CARBPSYN-RXN
   RXN-7933 hits 0.16 # RXN-7933
   ARGSUCCINSYN-RXN hits 0.2299999999999999 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 0.2299999999999999 # ARGSUCCINLYA-RXN
path 253 fam0 44 fam-found 31 # PWY-5156
   RXN-9514 hits 0.31 # RXN-9514
   4.2.1.58-RXN hits 0.29 # 4.2.1.58-RXN
   RXN-9657 hits 0.09 # RXN-9657
   RXN-9518 hits 0.31 # RXN-9518
   RXN-9520 hits 0.29 # RXN-9520
   RXN-9658 hits 0.09 # RXN-9658
   RXN-9524 hits 0.31 # RXN-9524
   4.2.1.59-RXN hits 0.29 # 4.2.1.59-RXN
   RXN-9659 hits 0.09 # RXN-9659
   RXN-9528 hits 0.31 # RXN-9528
   RXN-9655 hits 0.29 # RXN-9655
   RXN-9660 hits 0.09 # RXN-9660
   RXN-9532 hits 0.31 # RXN-9532
   RXN-9533 hits 0.29 # RXN-9533
   RXN-9661 hits 0.09 # RXN-9661
   RXN-16393 hits 0.15 # RXN-16393
   RXN-9536 hits 0.31 # RXN-9536
   RXN-9537 hits 0.29 # RXN-9537
   RXN-9662 hits 0.09 # RXN-9662
   RXN-9540 hits 0.31 # RXN-9540
   4.2.1.61-RXN hits 0.29 # 4.2.1.61-RXN
   RXN-9663 hits 0.09 # RXN-9663
   RXN-9623 hits 0.15 # RXN-9623
   RXN-9633 hits 0.31 # RXN-9633
   RXN-9634 hits 0.29 # RXN-9634
   RXN-9635 hits 0.09 # RXN-9635
   RXN-16380 hits 0.15 # RXN-16380
   RXN0-5055 hits 0.22 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 0.11 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 0.12 # 2.3.1.180-RXN
   RXN-9644 hits 0.15 # RXN-9644
path 262 fam0 6 fam-found 6 # PWY-5188
   GLURS-RXN hits 0.31 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 0.19 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 0.19 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 0.18 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 0.18 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 0.19 # UROGENIIISYN-RXN
path 263 fam0 4 fam-found 3 # PWY-5189
   PORPHOBILSYNTH-RXN hits 0.18 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 0.18 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 0.19 # UROGENIIISYN-RXN
path 264 fam0 7 fam-found 5 # PWY-5196
   DIMETHUROPORDEHYDROG-RXN hits 0.18 # DIMETHUROPORDEHYDROG-RXN
   RXN-8059 hits 0.14 # RXN-8059
   RXN-8060 hits 0.14 # RXN-8060
   RXN-8061 hits 0.28 # RXN-8061
   RXN-8063 hits 0.14 # RXN-8063
path 265 fam0 6 fam-found 2 # PWY-5198
   RXN-8078 hits 0.15 # RXN-8078
   1.5.99.9-RXN hits 0.14 # 1.5.99.9-RXN
path 267 fam0 6 fam-found 4 # PWY-5209
   MTDMBARK-RXN hits 0.14 # MTDMBARK-RXN
   MCHMBARK-RXN hits 0.14 # MCHMBARK-RXN
   FTRMBARK-RXN hits 0.14 # FTRMBARK-RXN
   FORMYLMETHANOFURAN-DEHYDROGENASE-RXN hits 1.29 # FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
path 268 fam0 8 fam-found 5 # PWY-5254
   TYROSINE-DECARBOXYLASE-RXN hits 0.14 # TYROSINE-DECARBOXYLASE-RXN
   RXN-15947 hits 0.14 # RXN-15947
   RXN-15946 hits 0.14 # RXN-15946
   RXN-15944 hits 0.14 # RXN-15944
   RXN-15945 hits 0.14 # RXN-15945
path 269 fam0 41 fam-found 9 # PWY-5257
   RXN0-5116 hits 0.01 # RXN0-5116
   XYLISOM-RXN hits 0.06 # XYLISOM-RXN
   RIBULPEPIM-RXN hits 0.02 # RIBULPEPIM-RXN
   XYLULOKIN-RXN hits 0.08 # XYLULOKIN-RXN
   RXN-8775 hits 0.07 # RXN-8775
   25-DIOXOVALERATE-DEHYDROGENASE-RXN hits 0.07 # 25-DIOXOVALERATE-DEHYDROGENASE-RXN
   DARABALDOL-RXN hits 0.16 # DARABALDOL-RXN
   GLYCOLATE-REDUCTASE-RXN hits 0.07 # GLYCOLATE-REDUCTASE-RXN
   MALSYN-RXN hits 0.01 # MALSYN-RXN
path 270 fam0 17 fam-found 13 # PWY-5265
   RXN-11291 hits 0.09 # RXN-11291
   RXN-11065 hits 0.38 # RXN-11065
   RXN-15521 hits 0.09 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 0.1 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 0.11 # DALADALALIG-RXN
